KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,H27KAXX_,H27KAXX_ID,KEN,KEN_NAME,SITYO_NAME,GST_NAME,CSS_NAME,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,MOJI,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1
13222005002,13,222,005002,“‹“s,“‹v—―•Δs,‘ε–ε’¬‚Q’–Ϊ,,8101,194497.386,2565.818,1678,1677,13,“‹“s,,“‹v—―•Δs,,0050,-,02,222005002,222005002,M,,,,,‘ε–ε’¬‚Q’–Ϊ,29,2713,1201,139.5412,35.764,0050-02
132220060,13,222,006000,“‹“s,“‹v—―•Δs,“–{’¬,,8101,128990.61,1958.991,4452,4451,13,“‹“s,,“‹v—―•Δs,,0060,-,00,222006000,2220060,M,,,,,“–{’¬,28,2678,1384,139.53402,35.76231,0060-00
13222007001,13,222,007001,“‹“s,“‹v—―•Δs,Vμ’¬‚P’–Ϊ,,8101,178620.183,1911.716,1237,1236,13,“‹“s,,“‹v—―•Δs,,0070,-,01,222007001,222007001,M,,,,,Vμ’¬‚P’–Ϊ,24,1696,836,139.53743,35.76021,0070-01
13222007002,13,222,007002,“‹“s,“‹v—―•Δs,Vμ’¬‚Q’–Ϊ,,8101,109748.037,1573.337,4699,4698,13,“‹“s,,“‹v—―•Δs,,0070,-,02,222007002,222007002,M,,,,,Vμ’¬‚Q’–Ϊ,11,1019,449,139.5414,35.76115,0070-02
13222008001,13,222,008001,“‹“s,“‹v—―•Δs,σΤ’¬‚P’–Ϊ,,8101,100117.853,1376.228,1010,1009,13,“‹“s,,“‹v—―•Δs,,0080,-,01,222008001,222008001,M,,,,,σΤ’¬‚P’–Ϊ,13,1328,553,139.53919,35.75706,0080-01
13222008002,13,222,008002,“‹“s,“‹v—―•Δs,σΤ’¬‚Q’–Ϊ,,8101,205647.004,2456.287,4919,4918,13,“‹“s,,“‹v—―•Δs,,0080,-,02,222008002,222008002,M,,,,,σΤ’¬‚Q’–Ϊ,30,2139,838,139.54267,35.75943,0080-02
13222008003,13,222,008003,“‹“s,“‹v—―•Δs,σΤ’¬‚R’–Ϊ,,8101,173150.451,2330.836,3199,3198,13,“‹“s,,“‹v—―•Δs,,0080,-,03,222008003,222008003,M,,,,,σΤ’¬‚R’–Ϊ,32,2380,1244,139.54378,35.75679,0080-03
13222009001,13,222,009001,“‹“s,“‹v—―•Δs,w‰€’¬‚P’–Ϊ,,8101,262934.018,2378.263,243,242,13,“‹“s,,“‹v—―•Δs,,0090,-,01,222009001,222009001,M,,,,,w‰€’¬‚P’–Ϊ,18,1971,687,139.5381,35.7539,0090-01
13222009002,13,222,009002,“‹“s,“‹v—―•Δs,w‰€’¬‚Q’–Ϊ,,8101,133457.224,1462.479,5796,5795,13,“‹“s,,“‹v—―•Δs,,0090,-,02,222009002,222009002,M,,,,,w‰€’¬‚Q’–Ϊ,19,1379,608,139.53621,35.74959,0090-02
132220100,13,222,010000,“‹“s,“‹v—―•Δs,‚Π‚Ξ‚θ‚ª‹u’c’n,,8101,121648.876,1461.337,3265,3264,13,“‹“s,,“‹v—―•Δs,,0100,-,00,222010000,2220100,M,,,,,‚Π‚Ξ‚θ‚ª‹u’c’n,22,2146,952,139.53348,35.74681,0100-00
13222011001,13,222,011001,“‹“s,“‹v—―•Δs,–{’¬‚P’–Ϊ,,8101,171931.743,2187.741,187,186,13,“‹“s,,“‹v—―•Δs,,0110,-,01,222011001,222011001,M,,,,,–{’¬‚P’–Ϊ,31,2514,1205,139.53334,35.75915,0110-01
13222011002,13,222,011002,“‹“s,“‹v—―•Δs,–{’¬‚Q’–Ϊ,,8101,95458.886,1412.275,5743,5742,13,“‹“s,,“‹v—―•Δs,,0110,-,02,222011002,222011002,M,,,,,–{’¬‚Q’–Ϊ,17,1396,706,139.52907,35.76162,0110-02
13222011003,13,222,011003,“‹“s,“‹v—―•Δs,–{’¬‚R’–Ϊ,,8101,117646.655,1402.31,4074,4073,13,“‹“s,,“‹v—―•Δs,,0110,-,03,222011003,222011003,M,,,,,–{’¬‚R’–Ϊ,23,2149,968,139.52941,35.75932,0110-03
13222011004,13,222,011004,“‹“s,“‹v—―•Δs,–{’¬‚S’–Ϊ,,8101,132174.595,1623.618,2979,2978,13,“‹“s,,“‹v—―•Δs,,0110,-,04,222011004,222011004,M,,,,,–{’¬‚S’–Ϊ,20,929,419,139.53039,35.75611,0110-04
13222012001,13,222,012001,“‹“s,“‹v—―•Δs,¬R‚P’–Ϊ,,8101,92712.765,1609.742,2186,2185,13,“‹“s,,“‹v—―•Δs,,0120,-,01,222012001,222012001,M,,,,,¬R‚P’–Ϊ,18,828,398,139.52846,35.76483,0120-01
13222012002,13,222,012002,“‹“s,“‹v—―•Δs,¬R‚Q’–Ϊ,,8101,130869.13,1648.296,3843,3842,13,“‹“s,,“‹v—―•Δs,,0120,-,02,222012002,222012002,M,,,,,¬R‚Q’–Ϊ,17,789,338,139.5257,35.76289,0120-02
13222012003,13,222,012003,“‹“s,“‹v—―•Δs,¬R‚R’–Ϊ,,8101,154527.309,1739.335,5847,5846,13,“‹“s,,“‹v—―•Δs,,0120,-,03,222012003,222012003,M,,,,,¬R‚R’–Ϊ,14,1688,666,139.52434,35.76635,0120-03
13222012004,13,222,012004,“‹“s,“‹v—―•Δs,¬R‚S’–Ϊ,,8101,98485.3,1391.3,917,916,13,“‹“s,,“‹v—―•Δs,,0120,-,04,222012004,222012004,M,,,,,¬R‚S’–Ϊ,10,836,319,139.52152,35.76493,0120-04
13222012005,13,222,012005,“‹“s,“‹v—―•Δs,¬R‚T’–Ϊ,,8101,164564.473,1881.087,1829,1828,13,“‹“s,,“‹v—―•Δs,,0120,-,05,222012005,222012005,M,,,,,¬R‚T’–Ϊ,17,1686,662,139.51834,35.76526,0120-05
13222013001,13,222,013001,“‹“s,“‹v—―•Δs,K’¬‚P’–Ϊ,,8101,106036.658,1362.189,772,771,13,“‹“s,,“‹v—―•Δs,,0130,-,01,222013001,222013001,M,,,,,K’¬‚P’–Ϊ,25,1330,676,139.52481,35.76062,0130-01
13222013002,13,222,013002,“‹“s,“‹v—―•Δs,K’¬‚Q’–Ϊ,,8101,116988.474,1544.64,5163,5162,13,“‹“s,,“‹v—―•Δs,,0130,-,02,222013002,222013002,M,,,,,K’¬‚Q’–Ϊ,16,1213,472,139.52127,35.76089,0130-02
13222013003,13,222,013003,“‹“s,“‹v—―•Δs,K’¬‚R’–Ϊ,,8101,158358.496,1897.473,3117,3116,13,“‹“s,,“‹v—―•Δs,,0130,-,03,222013003,222013003,M,,,,,K’¬‚R’–Ϊ,17,1704,669,139.52097,35.75799,0130-03
13222013004,13,222,013004,“‹“s,“‹v—―•Δs,K’¬‚S’–Ϊ,,8101,104593.792,1378.911,2052,2051,13,“‹“s,,“‹v—―•Δs,,0130,-,04,222013004,222013004,M,,,,,K’¬‚S’–Ϊ,20,702,321,139.51669,35.75756,0130-04
13222013005,13,222,013005,“‹“s,“‹v—―•Δs,K’¬‚T’–Ϊ,,8101,120126.326,1489.328,1139,1138,13,“‹“s,,“‹v—―•Δs,,0130,-,05,222013005,222013005,M,,,,,K’¬‚T’–Ϊ,10,352,131,139.51796,35.76082,0130-05
13222014001,13,222,014001,“‹“s,“‹v—―•Δs,’†‰›’¬‚P’–Ϊ,,8101,200905.973,2005.975,4139,4138,13,“‹“s,,“‹v—―•Δs,,0140,-,01,222014001,222014001,M,,,,,’†‰›’¬‚P’–Ϊ,27,2392,995,139.52593,35.75658,0140-01
13222014002,13,222,014002,“‹“s,“‹v—―•Δs,’†‰›’¬‚Q’–Ϊ,,8101,152083.96,1987.163,1939,1938,13,“‹“s,,“‹v—―•Δs,,0140,-,02,222014002,222014002,M,,,,,’†‰›’¬‚Q’–Ϊ,16,1067,541,139.52151,35.75517,0140-02
13222014003,13,222,014003,“‹“s,“‹v—―•Δs,’†‰›’¬‚R’–Ϊ,,8101,241317.347,2007.198,259,258,13,“‹“s,,“‹v—―•Δs,,0140,-,03,222014003,222014003,M,,,,,’†‰›’¬‚R’–Ϊ,29,1411,496,139.52234,35.75106,0140-03
13222014004,13,222,014004,“‹“s,“‹v—―•Δs,’†‰›’¬‚S’–Ϊ,,8101,106721.04,1610.266,5085,5084,13,“‹“s,,“‹v—―•Δs,,0140,-,04,222014004,222014004,M,,,,,’†‰›’¬‚S’–Ϊ,15,984,364,139.52217,35.74748,0140-04
13222014005,13,222,014005,“‹“s,“‹v—―•Δs,’†‰›’¬‚T’–Ϊ,,8101,227601.28,1948.991,4489,4488,13,“‹“s,,“‹v—―•Δs,,0140,-,05,222014005,222014005,M,,,,,’†‰›’¬‚T’–Ϊ,16,1490,529,139.51749,35.75039,0140-05
13222014006,13,222,014006,“‹“s,“‹v—―•Δs,’†‰›’¬‚U’–Ϊ,,8101,122105.856,1517.788,2992,2991,13,“‹“s,,“‹v—―•Δs,,0140,-,06,222014006,222014006,M,,,,,’†‰›’¬‚U’–Ϊ,9,882,361,139.51759,35.75436,0140-06
13222015001,13,222,015001,“‹“s,“‹v—―•Δs,“μ‘ς‚P’–Ϊ,,8101,230694.256,2098.9,3502,3501,13,“‹“s,,“‹v—―•Δs,,0150,-,01,222015001,222015001,M,,,,,“μ‘ς‚P’–Ϊ,28,1605,630,139.53306,35.75455,0150-01
13222015002,13,222,015002,“‹“s,“‹v—―•Δs,“μ‘ς‚Q’–Ϊ,,8101,150705.762,1763.842,2422,2421,13,“‹“s,,“‹v—―•Δs,,0150,-,02,222015002,222015002,M,,,,,“μ‘ς‚Q’–Ϊ,21,785,309,139.53283,35.75058,0150-02
13222015003,13,222,015003,“‹“s,“‹v—―•Δs,“μ‘ς‚R’–Ϊ,,8101,257275.868,2330.038,1140,1139,13,“‹“s,,“‹v—―•Δs,,0150,-,03,222015003,222015003,M,,,,,“μ‘ς‚R’–Ϊ,20,1347,512,139.5276,35.75164,0150-03
13222015004,13,222,015004,“‹“s,“‹v—―•Δs,“μ‘ς‚S’–Ϊ,,8101,199445.984,2052.599,5303,5302,13,“‹“s,,“‹v—―•Δs,,0150,-,04,222015004,222015004,M,,,,,“μ‘ς‚S’–Ϊ,12,993,382,139.52809,35.74793,0150-04
13222015005,13,222,015005,“‹“s,“‹v—―•Δs,“μ‘ς‚T’–Ϊ,,8101,190983.136,2229.146,3118,3117,13,“‹“s,,“‹v—―•Δs,,0150,-,05,222015005,222015005,M,,,,,“μ‘ς‚T’–Ϊ,31,2867,996,139.52602,35.74467,0150-05
13222016001,13,222,016001,“‹“s,“‹v—―•Δs,‘O‘ς‚P’–Ϊ,,8101,190392.609,1735.428,3358,3357,13,“‹“s,,“‹v—―•Δs,,0160,-,01,222016001,222016001,M,,,,,‘O‘ς‚P’–Ϊ,13,1372,570,139.51726,35.74669,0160-01
13222016002,13,222,016002,“‹“s,“‹v—―•Δs,‘O‘ς‚Q’–Ϊ,,8101,120218.19,1602.826,2701,2700,13,“‹“s,,“‹v—―•Δs,,0160,-,02,222016002,222016002,M,,,,,‘O‘ς‚Q’–Ϊ,15,1578,668,139.5169,35.7441,0160-02
13222016003,13,222,016003,“‹“s,“‹v—―•Δs,‘O‘ς‚R’–Ϊ,,8101,224193.41,2640.057,997,996,13,“‹“s,,“‹v—―•Δs,,0160,-,03,222016003,222016003,M,,,,,‘O‘ς‚R’–Ϊ,22,1972,783,139.51735,35.74099,0160-03
13222016004,13,222,016004,“‹“s,“‹v—―•Δs,‘O‘ς‚S’–Ϊ,,8101,161991.628,1733.122,5834,5833,13,“‹“s,,“‹v—―•Δs,,0160,-,04,222016004,222016004,M,,,,,‘O‘ς‚S’–Ϊ,32,1669,708,139.5123,35.74488,0160-04
13222016005,13,222,016005,“‹“s,“‹v—―•Δs,‘O‘ς‚T’–Ϊ,,8101,212547.02,2035.534,3755,3754,13,“‹“s,,“‹v—―•Δs,,0160,-,05,222016005,222016005,M,,,,,‘O‘ς‚T’–Ϊ,38,2548,1128,139.51036,35.74063,0160-05
13222017001,13,222,017001,“‹“s,“‹v—―•Δs,“μ’¬‚P’–Ϊ,,8101,227531.992,2199.273,4775,4774,13,“‹“s,,“‹v—―•Δs,,0170,-,01,222017001,222017001,M,,,,,“μ’¬‚P’–Ϊ,26,2043,850,139.52787,35.74051,0170-01
13222017002,13,222,017002,“‹“s,“‹v—―•Δs,“μ’¬‚Q’–Ϊ,,8101,147436.585,1819.661,1254,1253,13,“‹“s,,“‹v—―•Δs,,0170,-,02,222017002,222017002,M,,,,,“μ’¬‚Q’–Ϊ,9,184,94,139.52238,35.73603,0170-02
13222017003,13,222,017003,“‹“s,“‹v—―•Δs,“μ’¬‚R’–Ϊ,,8101,208104.269,2071.988,2584,2583,13,“‹“s,,“‹v—―•Δs,,0170,-,03,222017003,222017003,M,,,,,“μ’¬‚R’–Ϊ,13,1070,381,139.52188,35.73986,0170-03
13222017004,13,222,017004,“‹“s,“‹v—―•Δs,“μ’¬‚S’–Ϊ,,8101,154533.666,1935.618,4457,4456,13,“‹“s,,“‹v—―•Δs,,0170,-,04,222017004,222017004,M,,,,,“μ’¬‚S’–Ϊ,13,1183,430,139.52176,35.74483,0170-04
13222018001,13,222,018001,“‹“s,“‹v—―•Δs,‘κR‚P’–Ϊ,,8101,63633.646,1042.959,2458,2457,13,“‹“s,,“‹v—―•Δs,,0180,-,01,222018001,222018001,M,,,,,‘κR‚P’–Ϊ,12,642,230,139.51037,35.748,0180-01
13222018002,13,222,018002,“‹“s,“‹v—―•Δs,‘κR‚Q’–Ϊ,,8101,119327.884,1386.635,3567,3566,13,“‹“s,,“‹v—―•Δs,,0180,-,02,222018002,222018002,M,,,,,‘κR‚Q’–Ϊ,10,700,332,139.509,35.74554,0180-02
13222018003,13,222,018003,“‹“s,“‹v—―•Δs,‘κR‚R’–Ϊ,,8101,118914.579,1633.946,4855,4854,13,“‹“s,,“‹v—―•Δs,,0180,-,03,222018003,222018003,M,,,,,‘κR‚R’–Ϊ,17,1247,569,139.50716,35.74247,0180-03
13222018004,13,222,018004,“‹“s,“‹v—―•Δs,‘κR‚S’–Ϊ,,8101,106797.335,1503.787,683,682,13,“‹“s,,“‹v—―•Δs,,0180,-,04,222018004,222018004,M,,,,,‘κR‚S’–Ϊ,14,682,263,139.50437,35.74373,0180-04
13222018005,13,222,018005,“‹“s,“‹v—―•Δs,‘κR‚T’–Ϊ,,8101,150800.848,1719.321,2882,2881,13,“‹“s,,“‹v—―•Δs,,0180,-,05,222018005,222018005,M,,,,,‘κR‚T’–Ϊ,32,1529,595,139.50069,35.74632,0180-05
13222018006,13,222,018006,“‹“s,“‹v—―•Δs,‘κR‚U’–Ϊ,,8101,222735.228,2136.928,4395,4394,13,“‹“s,,“‹v—―•Δs,,0180,-,06,222018006,222018006,M,,,,,‘κR‚U’–Ϊ,46,4395,2369,139.50393,35.74768,0180-06
13222018007,13,222,018007,“‹“s,“‹v—―•Δs,‘κR‚V’–Ϊ,,8101,212983.021,2060.104,1060,1059,13,“‹“s,,“‹v—―•Δs,,0180,-,07,222018007,222018007,M,,,,,‘κR‚V’–Ϊ,29,1278,553,139.5053,35.74992,0180-07
13222019001,13,222,019001,“‹“s,“‹v—―•Δs,‰Ί—Ά‚P’–Ϊ,,8101,250349.933,2600.542,3768,3767,13,“‹“s,,“‹v—―•Δs,,0190,-,01,222019001,222019001,M,,,,,‰Ί—Ά‚P’–Ϊ,17,1593,586,139.50843,35.75641,0190-01
13222019002,13,222,019002,“‹“s,“‹v—―•Δs,‰Ί—Ά‚Q’–Ϊ,,8101,260413.492,2376.508,2284,2283,13,“‹“s,,“‹v—―•Δs,,0190,-,02,222019002,222019002,M,,,,,‰Ί—Ά‚Q’–Ϊ,18,1807,663,139.50589,35.75311,0190-02
13222019003,13,222,019003,“‹“s,“‹v—―•Δs,‰Ί—Ά‚R’–Ϊ,,8101,183117.63,1820.349,1403,1402,13,“‹“s,,“‹v—―•Δs,,0190,-,03,222019003,222019003,M,,,,,‰Ί—Ά‚R’–Ϊ,23,1437,617,139.49993,35.75138,0190-03
13222019004,13,222,019004,“‹“s,“‹v—―•Δs,‰Ί—Ά‚S’–Ϊ,,8101,280192.797,2654.812,5447,5446,13,“‹“s,,“‹v—―•Δs,,0190,-,04,222019004,222019004,M,,,,,‰Ί—Ά‚S’–Ϊ,41,3413,1861,139.49714,35.75386,0190-04
13222019005,13,222,019005,“‹“s,“‹v—―•Δs,‰Ί—Ά‚T’–Ϊ,,8101,210241.089,2033.336,3368,3367,13,“‹“s,,“‹v—―•Δs,,0190,-,05,222019005,222019005,M,,,,,‰Ί—Ά‚T’–Ϊ,22,1631,567,139.50138,35.75648,0190-05
13222019006,13,222,019006,“‹“s,“‹v—―•Δs,‰Ί—Ά‚U’–Ϊ,,8101,116879.225,1626.824,1833,1832,13,“‹“s,,“‹v—―•Δs,,0190,-,06,222019006,222019006,M,,,,,‰Ί—Ά‚U’–Ϊ,7,830,281,139.49785,35.7581,0190-06
13222019007,13,222,019007,“‹“s,“‹v—―•Δs,‰Ί—Ά‚V’–Ϊ,,8101,174547.448,1958.444,5070,5069,13,“‹“s,,“‹v—―•Δs,,0190,-,07,222019007,222019007,M,,,,,‰Ί—Ά‚V’–Ϊ,22,1840,902,139.50429,35.75878,0190-07
13222020001,13,222,020001,“‹“s,“‹v—―•Δs,–φE‚P’–Ϊ,,8101,144493.31,1676.674,2554,2553,13,“‹“s,,“‹v—―•Δs,,0200,-,01,222020001,222020001,M,,,,,–φE‚P’–Ϊ,9,700,260,139.49595,35.74906,0200-01
13222020002,13,222,020002,“‹“s,“‹v—―•Δs,–φE‚Q’–Ϊ,,8101,250120.843,2276.904,3466,3465,13,“‹“s,,“‹v—―•Δs,,0200,-,02,222020002,222020002,M,,,,,–φE‚Q’–Ϊ,27,2851,1266,139.49433,35.7456,0200-02
13222020003,13,222,020003,“‹“s,“‹v—―•Δs,–φE‚R’–Ϊ,,8101,130378.233,2583.492,4752,4751,13,“‹“s,,“‹v—―•Δs,,0200,-,03,222020003,222020003,M,,,,,–φE‚R’–Ϊ,7,347,162,139.49237,35.74385,0200-03
13222020004,13,222,020004,“‹“s,“‹v—―•Δs,–φE‚S’–Ϊ,E1,8101,173187.697,1886.207,586,585,13,“‹“s,,“‹v—―•Δs,,0200,-,04,222020004,222020004,M,,,,,–φE‚S’–Ϊ,15,980,356,139.48908,35.74797,0200-04
13222020004,13,222,020004,“‹“s,“‹v—―•Δs,–φE‚S’–Ϊ,E2,8101,9305.409,411.86,585,584,13,“‹“s,,“‹v—―•Δs,,0200,-,04,222020004,222020004,,,,,,–φE‚S’–Ϊ,0,0,0,139.49265,35.7474,0200-04
13222020005,13,222,020005,“‹“s,“‹v—―•Δs,–φE‚T’–Ϊ,,8101,146213.893,1759.168,2994,2993,13,“‹“s,,“‹v—―•Δs,,0200,-,05,222020005,222020005,M,,,,,–φE‚T’–Ϊ,9,526,175,139.49225,35.75003,0200-05
13222021001,13,222,021001,“‹“s,“‹v—―•Δs,–μ‰Ξ~‚P’–Ϊ,,8101,115731.499,1577.855,4212,4211,13,“‹“s,,“‹v—―•Δs,,0210,-,01,222021001,222021001,M,,,,,–μ‰Ξ~‚P’–Ϊ,5,244,100,139.51351,35.76063,0210-01
13222021002,13,222,021002,“‹“s,“‹v—―•Δs,–μ‰Ξ~‚Q’–Ϊ,,8101,186911.27,1936.314,1862,1861,13,“‹“s,,“‹v—―•Δs,,0210,-,02,222021002,222021002,M,,,,,–μ‰Ξ~‚Q’–Ϊ,25,1274,503,139.51341,35.76295,0210-02
13222021003,13,222,021003,“‹“s,“‹v—―•Δs,–μ‰Ξ~‚R’–Ϊ,,8101,109155.785,1453.437,533,532,13,“‹“s,,“‹v—―•Δs,,0210,-,03,222021003,222021003,M,,,,,–μ‰Ξ~‚R’–Ϊ,24,1350,540,139.50763,35.76093,0210-03
13222022001,13,222,022001,“‹“s,“‹v—―•Δs,”ª”¦’¬‚P’–Ϊ,,8101,150777.348,1693.568,3307,3306,13,“‹“s,,“‹v—―•Δs,,0220,-,01,222022001,222022001,M,,,,,”ª”¦’¬‚P’–Ϊ,21,2269,932,139.51213,35.75781,0220-01
13222022002,13,222,022002,“‹“s,“‹v—―•Δs,”ª”¦’¬‚Q’–Ϊ,,8101,200023.175,2094.298,2663,2662,13,“‹“s,,“‹v—―•Δs,,0220,-,02,222022002,222022002,M,,,,,”ª”¦’¬‚Q’–Ϊ,22,2046,890,139.51323,35.75421,0220-02
13222022003,13,222,022003,“‹“s,“‹v—―•Δs,”ª”¦’¬‚R’–Ϊ,,8101,226489.085,2157.499,947,946,13,“‹“s,,“‹v—―•Δs,,0220,-,03,222022003,222022003,M,,,,,”ª”¦’¬‚R’–Ϊ,17,1350,522,139.51184,35.74996,0220-03
13222023001,13,222,023001,“‹“s,“‹v—―•Δs,–ν¶‚P’–Ϊ,,8101,100239.347,1366.034,2532,2531,13,“‹“s,,“‹v—―•Δs,,0230,-,01,222023001,222023001,M,,,,,–ν¶‚P’–Ϊ,9,962,402,139.5054,35.73825,0230-01
13222023002,13,222,023002,“‹“s,“‹v—―•Δs,–ν¶‚Q’–Ϊ,,8101,37720.721,1106.944,3382,3381,13,“‹“s,,“‹v—―•Δs,,0230,-,02,222023002,222023002,M,,,,,–ν¶‚Q’–Ϊ,8,490,137,139.50508,35.73423,0230-02
132230010,13,223,001000,“‹“s,•‘ ‘ΊRs,‘εOƒc–Ψ,,8101,488047.064,3156.835,2390,2389,13,“‹“s,,•‘ ‘ΊRs,,0010,-,00,223001000,2230010,M,,,,,‘εOƒc–Ψ,1,0,0,139.36697,35.74143,0010-00
